SEP=,
0, 39521.23931158853, -81484.4546276282, -222759.11498258827
1, 39648.898838447116, -2343.8202915761008, -93992.38943475546
2, 41335.73805778171, 26508.80544642883, 4713.11992092678
3, 43931.83984526328, 34671.881213945424, 14328.065393579505
4, 43931.83984526328, 39623.49358169599, 30033.556908573264
5, 44131.19069791185, 41952.75215738546, 38355.35052985747
6, 44713.98947453934, 43107.367090945554, 40083.50121531851
7, 45817.25013463614, 43966.61198809838, 40083.50121531851
8, 45974.55408288341, 44424.346472474754, 41242.815565354744
9, 47424.205627200965, 44973.68851481083, 42036.550656945525
10, 48210.21247412814, 45811.505437488246, 43237.64572513128
11, 48359.9357376241, 46668.50109000697, 43562.78296690743
12, 48531.28968251258, 47487.7786417724, 45575.915493325534
13, 48531.28968251258, 47988.61710639701, 46411.76882686483
14, 48531.28968251258, 48232.26806671046, 47343.955743064216
15, 48531.28968251258, 48323.947542471535, 47343.955743064216
16, 48531.28968251258, 48423.281916034335, 48210.21247412814
17, 48830.5658527623, 48456.342593329115, 48210.21247412814
18, 48830.5658527623, 48482.199001205045, 47726.35405165456
19, 48830.5658527623, 48392.61417586886, 47726.35405165456
20, 48531.28968251258, 48395.24321230114, 46178.05610959866
21, 48531.28968251258, 48496.064363824495, 46006.93052964073
22, 48531.28968251258, 48531.289682512564, 48531.28968251258
23, 48531.28968251258, 48531.289682512564, 48531.28968251258
24, 48801.12341343763, 48533.98801982181, 48531.28968251258
25, 48801.12341343763, 48483.268105567695, 43603.34232014348
26, 48801.12341343763, 48571.76474215133, 48531.28968251258
27, 48805.00995925741, 48690.53044921652, 48531.28968251258
28, 48805.00995925741, 48742.23114273246, 47891.55711193199
29, 48805.00995925741, 48699.29398742524, 47891.55711193199
30, 48805.00995925741, 48708.043898550386, 47741.199060089915
31, 48805.00995925741, 48671.54487170302, 47891.55711193199
32, 48805.00995925741, 48659.828602295114, 47891.55711193199
33, 48805.00995925741, 48651.36970879295, 46752.51475587444
34, 48805.00995925741, 48504.84375437552, 46276.21015561107
35, 49530.343899894055, 48675.77232944091, 47891.55711193199
36, 49530.343899894055, 48841.27665628915, 48805.00995925741
37, 49787.58552657715, 48916.38246661966, 48805.00995925741
38, 49787.58552657715, 49239.07690840949, 48805.00995925741
39, 49787.58552657715, 49529.887418098915, 48085.16086302165
40, 49787.58552657715, 49638.275307632786, 48490.3698463394
41, 49795.30476825152, 49774.80063765978, 49530.343899894055
42, 49795.30476825152, 49787.9714886609, 49787.58552657715
43, 49795.30476825152, 49780.97404230829, 48979.771507873455
44, 49795.30476825152, 49768.33068102642, 48475.916790526935
45, 49795.30476825152, 49779.00387984751, 48165.21592784696
46, 49795.30476825152, 49763.679536085954, 48214.45628655027
47, 49795.30476825152, 49795.30476825155, 49795.30476825152
48, 49795.30476825152, 49759.70962922472, 47563.58828806714
49, 49795.30476825152, 49795.30476825155, 49795.30476825152
50, 49795.30476825152, 49781.061711005204, 48370.99904361674
51, 49795.30476825152, 49781.074531851045, 48372.2811282014
52, 49795.30476825152, 49795.30476825155, 49795.30476825152
53, 49795.30476825152, 49793.466002470486, 49611.428190144914
54, 49795.30476825152, 49795.30476825155, 49795.30476825152
55, 49795.30476825152, 49787.391452830954, 49003.97322619151
56, 49795.30476825152, 49790.31060816734, 49465.52835434988
57, 49795.30476825152, 49795.30476825155, 49795.30476825152
58, 49795.30476825152, 49779.398743606005, 48986.48255995414
59, 49795.30476825152, 49795.30476825155, 49795.30476825152
60, 49795.30476825152, 49786.23592242317, 48888.42018541337
61, 49795.30476825152, 49795.30476825155, 49795.30476825152
62, 49795.30476825152, 49795.30476825155, 49795.30476825152
63, 50165.173264063844, 49799.003453209676, 49795.30476825152
64, 50165.173264063844, 49802.7021381678, 49795.30476825152
65, 50165.173264063844, 49821.19556295842, 49795.30476825152
