0;-78038.43933;;0;-80403.73644;;0;-79115.76647;;0;-79805.99121;;0;-79031.52305
1;2197.377629;;1;595.4173434;;1;537.9552208;;1;1975.033873;;1;-508.5639932
2;30838.4133;;2;30160.28167;;2;29730.44571;;2;30864.35554;;2;29635.33637
3;38730.99317;;3;39196.14237;;3;38724.83506;;3;38524.5054;;3;37884.94217
4;41838.84993;;4;42071.86552;;4;41499.28044;;4;41557.23603;;4;40847.15722
5;43367.16957;;5;43609.6281;;5;43168.31427;;5;42966.27024;;5;42711.8194
6;44502.15677;;6;44526.10408;;6;44341.5785;;6;44277.12362;;6;43999.08861
7;45297.33413;;7;45159.25691;;7;45266.87046;;7;45148.12139;;7;45105.265
8;45762.33267;;8;45789.05413;;8;46026.78469;;8;45583.95437;;8;46190.15021
9;46130.0783;;9;46414.03171;;9;46402.69373;;9;46044.037;;9;46960.01603
10;46468.01086;;10;46822.30126;;10;46600.05655;;10;46531.28763;;10;47425.67884
11;46549.8786;;11;46975.85322;;11;47074.61873;;11;46831.26158;;11;47747.0202
12;46709.65322;;12;47084.518;;12;47157.21121;;12;47009.903;;12;47846.04548
13;46849.29706;;13;47359.96446;;13;47370.70117;;13;47122.07247;;13;48037.65791
14;46913.422;;14;47485.93648;;14;47487.17057;;14;47153.28572;;14;48182.2348
15;46980.74106;;15;47562.99934;;15;47623.77587;;15;47247.47971;;15;48246.91179
16;47025.82568;;16;47630.50597;;16;47736.27547;;16;47261.07252;;16;48295.90937
17;47143.41376;;17;47593.76974;;17;47832.85097;;17;47259.5644;;17;48363.03784
18;47166.83713;;18;47683.71252;;18;47809.29759;;18;47446.18344;;18;48350.41923
19;47156.49406;;19;47807.20312;;19;47824.68984;;19;47532.93696;;19;48373.97769
20;47267.90045;;20;47874.58604;;20;47903.90838;;20;47590.26831;;20;48436.40914
21;47223.36522;;21;47984.38931;;21;48066.15714;;21;47683.83878;;21;48587.63184
22;47390.71665;;22;48073.99124;;22;48089.60178;;22;47747.22746;;22;48620.45834
23;47466.85469;;23;48058.04558;;23;48007.06849;;23;47811.31346;;23;48646.41445
24;47540.21962;;24;48179.98766;;24;48125.41151;;24;47809.51206;;24;48609.48055
25;47569.77194;;25;48272.63188;;25;48151.01171;;25;47944.09117;;25;48749.17471
26;47602.50151;;26;48340.18955;;26;48181.2328;;26;47680.44874;;26;48783.29913
27;47647.31128;;27;48315.57273;;27;48252.25119;;27;48050.31634;;27;48839.83212
28;47657.91585;;28;48417.09738;;28;48294.50569;;28;48169.76386;;28;48862.00435
29;47689.87915;;29;48430.28814;;29;48328.21335;;29;48231.30113;;29;48928.47908
30;47757.29725;;30;48485.42973;;30;48202.24465;;30;48287.90775;;30;48993.0835
31;47976.21227;;31;48631.36466;;31;48320.36097;;31;48450.64369;;31;49008.02258
32;48078.56464;;32;48670.93919;;32;48423.71947;;32;48646.55155;;32;49073.30523
33;48153.62033;;33;48777.55947;;33;48479.19377;;33;48742.23116;;33;49124.1443
34;48375.09774;;34;48855.34237;;34;48424.91777;;34;48785.54146;;34;49192.33016
35;48486.38844;;35;48944.35432;;35;48558.58163;;35;48803.67145;;35;49092.04768
36;48445.67902;;36;49063.03959;;36;48578.79933;;36;48878.87321;;36;49218.89175
37;48534.27378;;37;49111.06966;;37;48638.74756;;37;49029.51741;;37;49269.6527
38;48649.99593;;38;49108.8962;;38;48666.36479;;38;49013.28005;;38;49246.26434
39;48702.68239;;39;49187.50367;;39;48710.74022;;39;49220.59708;;39;49374.74403
40;48728.77874;;40;49182.60959;;40;48740.94274;;40;49286.48364;;40;49424.4076
41;48851.22318;;41;49306.68182;;41;48723.18005;;41;49306.63013;;41;49491.42163
42;48913.64661;;42;49405.17767;;42;48743.57796;;42;49365.6883;;42;49527.34212
43;49077.74673;;43;49442.24632;;43;48835.21399;;43;49321.74096;;43;49509.7039
44;49068.88088;;44;49535.53065;;44;48899.72234;;44;49363.91339;;44;49452.14435
45;49110.54121;;45;49595.12528;;45;48944.86959;;45;49479.08136;;45;49589.48291
